marketid,firm,share,price,caffeine_score,const,id
1,1,0.2447519028965209,1.8705860091281536,0.966159040560314,1,1
1,2,0.01264492844360211,2.5893831114632917,0.10521355425600064,1,2
1,3,0.02826930973666301,2.227902960447249,0.21746812565471452,1,3
2,1,0.06417447756972311,1.9056082821297848,0.5971044799854418,1,1
2,2,0.15391123044227636,1.9431600768540656,0.8436257248666764,1,2
2,3,0.11616766896762631,1.656212371540523,0.6324269599565421,1,3
3,1,0.01337309104882904,2.5564042277911643,0.3281002940235651,1,1
3,2,0.26067258264508364,1.6773385538197716,0.5594084052632972,1,2
3,3,0.06258173607650408,1.7142501959541327,0.13264823631391842,1,3
4,1,0.23849495152188097,1.518386329439569,0.7347240241530882,1,1
4,2,0.31098320644316757,1.7772674077090076,0.9420657989945442,1,2
4,3,0.01581932925332911,2.3976245752381127,0.3298277294814216,1,3
5,1,0.20476921013409743,1.4815737741813253,0.7977146759172664,1,1
5,2,0.1057230592686144,1.4825264765608086,0.2489415704668182,1,2
5,3,0.03866989425592082,1.6881729827597338,0.0457809257831504,1,3
6,1,0.11319119808805876,1.3669774889256692,0.04869791526657974,1,1
6,2,0.01707288002385158,2.3045388949324734,0.11133095547963368,1,2
6,3,0.1632406089280371,1.7860712803195775,0.9328072677123346,1,3
7,1,0.19899399593413797,1.258155066083076,0.4037278433276954,1,1
7,2,0.05308948442273872,1.8366607313598824,0.12159552388399796,1,2
7,3,0.1317995805053576,2.031035006843789,0.8204872793075424,1,3
8,1,0.05027691317774514,2.133636395546024,0.3031471154628179,1,1
8,2,0.10957230308144408,2.2203660349913505,0.684571628030409,1,2
8,3,0.132577213132029,1.7480104766555953,0.4481198651491073,1,3
9,1,0.03927269026054156,2.2764386426391017,0.18808915751214217,1,1
9,2,0.06467478787828339,1.755791759969786,0.06430513160003015,1,2
9,3,0.134783286578527,2.246803627560354,0.5321664058047565,1,3
10,1,0.00329355974234422,3.112791934930162,0.03636799703744187,1,1
10,2,0.2535866172333694,1.5246891210331563,0.8823250790377124,1,2
10,3,0.1858028199934219,1.3420266254301072,0.8726654909598395,1,3
11,1,0.00352713881582122,3.706957074097737,0.05694987727260658,1,1
11,2,0.01503438924355453,2.925822055270071,0.24340118830951196,1,2
11,3,0.08215251617583672,1.507355517096304,0.00323061886087838,1,3
12,1,0.0658197688514484,1.3127543296721027,0.05651183776731972,1,1
12,2,0.02101991576000323,1.815005250871783,0.01405576746334913,1,2
12,3,0.13946307436666555,1.3835042139372076,0.22304268572699504,1,3
13,1,0.11101499959591488,1.6711139347576869,0.3877130556688585,1,1
13,2,0.01757720924116416,2.2578256403111308,0.11343481192127423,1,2
13,3,0.152335157400461,2.06815793332796,0.8232560572302313,1,3
14,1,0.15806310026989767,1.2871587332183143,0.23710385538158996,1,1
14,2,0.02883519901189367,2.0206280662585883,0.0990223133716056,1,2
14,3,0.0135392188872779,2.756956994945753,0.1809693473944749,1,3
15,1,0.04706702746992897,1.6738824071141487,0.4219305423348254,1,1
15,2,0.15836432337012363,1.9990845680834832,0.6132224058045257,1,2
15,3,0.16257918326863752,1.345859764077034,0.31687973053685603,1,3
16,1,0.02645109428869386,2.591737393904533,0.26072312738929637,1,1
16,2,0.28181951557771195,1.4479168260387831,0.850505735910284,1,2
16,3,0.1103198355515347,1.5719004817027535,0.2994186294190633,1,3
17,1,0.2721378656682203,1.6278174736303648,0.8718644655882034,1,1
17,2,0.03705379574582908,2.213250718167632,0.4187535795651786,1,2
17,3,0.20078159238760615,1.5098805564258098,0.7243516406104686,1,3
18,1,0.09705154784405774,2.2691582828378434,0.902684102303414,1,1
18,2,0.21648427748565913,1.805429036448838,0.9122177401065444,1,2
18,3,0.089359823068518,1.6702436465647803,0.4202550370056159,1,3
19,1,0.15817234043191147,1.3937434712135943,0.6790470602821959,1,1
19,2,0.19149335263642375,1.2367682859470253,0.4118773488671936,1,2
19,3,0.01368104238828242,2.5442363671522124,0.13426201746402378,1,3
20,1,0.01201096585603894,2.838294584941232,0.207544650253754,1,1
20,2,0.2150994831607029,1.6040392296068815,0.7613083252463285,1,2
20,3,0.12329966499892105,2.1726864742538163,0.9152689556697724,1,3
21,1,0.21480490416763587,1.4527386277029093,0.8722279531641515,1,1
21,2,0.07269088406322874,1.4976402151618355,0.301376775523831,1,2
21,3,0.22597236724642655,1.9699959450013431,0.9692416181621843,1,3
22,1,0.19736738190777525,2.2276701355668624,0.9408590593844088,1,1
22,2,0.016945314001642,2.246738263563551,0.4367242094501854,1,2
22,3,0.23936769015903583,1.2186186950789262,0.6280418205337367,1,3
23,1,0.08754503683643058,1.5126524126216974,0.6358877389922956,1,1
23,2,0.3814522820048476,1.737379489433025,0.8764797562662338,1,2
23,3,0.05336235190629951,2.34144796036432,0.6218363186222291,1,3
24,1,0.0579949115041662,1.7817749742965143,0.282835442835349,1,1
24,2,0.32842237156762993,1.5402843349832989,0.917064739349922,1,2
24,3,0.07887625655960226,1.9018073817810448,0.6453024246087855,1,3
25,1,0.17275267755732313,1.8587460688301367,0.6978503031037148,1,1
25,2,0.12283796527922544,1.6172246941177986,0.5282557423831261,1,2
25,3,0.13564496685688493,1.723318546310772,0.7863202292253954,1,3
26,1,0.10060327182209083,1.4321616094039595,0.3559443615523187,1,1
26,2,0.2036642236661647,1.4152957942750666,0.4811683407975289,1,2
26,3,0.10283225648795792,1.5390839278823627,0.15459825803927796,1,3
27,1,0.02999257233408074,2.12192045055289,0.2426944528414886,1,1
27,2,0.2473640716250744,1.965873466891447,0.8497804214711184,1,2
27,3,0.0328529837258824,2.228432519600835,0.4086771756104582,1,3
28,1,0.33470409825007613,1.2874315185548435,0.7797538070120095,1,1
28,2,0.1318287503862259,1.5282924689236428,0.94462498595442,1,2
28,3,0.2614497074518592,1.6686478205495936,0.7005733403791814,1,3
29,1,0.2797205468424258,1.4047309906264065,0.8304251049817347,1,1
29,2,0.12555746133515833,2.21086750872767,0.8154876442957072,1,2
29,3,0.01545441868682871,2.8959361974287843,0.36286574646531033,1,3
30,1,0.03114569127577482,1.9971776233087415,0.01803398670295475,1,1
30,2,0.19899709405637012,1.6456931925159124,0.8318228963660091,1,2
30,3,0.07272804115511482,1.9153442606309716,0.4745951871265528,1,3
31,1,0.07531949717765722,1.9642873091283355,0.7075233262398165,1,1
31,2,0.06324026993258312,2.2479129533293745,0.8591743685822453,1,2
31,3,0.2388543464597207,1.7140936091588244,0.8188822143094258,1,3
32,1,0.02106460403232676,2.9737968432535564,0.5839010067605476,1,1
32,2,0.04875620681086367,2.4532101834614437,0.31476919026939465,1,2
32,3,0.00689378123221866,3.3402558032471847,0.1856721189692655,1,3
33,1,0.07076808435788186,2.013865263972046,0.4154183978810343,1,1
33,2,0.2621858088072862,1.1393167920610685,0.3666013578588296,1,2
33,3,0.2492300477191819,1.3906728326741495,0.9341356137516348,1,3
34,1,0.0426833393715343,1.521299034145173,0.1385602877169898,1,1
34,2,0.02878214535498261,2.679587345281723,0.4293785689667491,1,2
34,3,0.24176256017847417,1.6702433692694048,0.7899207739648882,1,3
35,1,0.3469824300854757,1.6082175986565497,0.9994318487524696,1,1
35,2,0.22706222597169837,1.70309463271689,0.7762963316925521,1,2
35,3,0.04931438876659025,2.2758311178554096,0.6450116111086515,1,3
36,1,0.00588956942653071,3.420380576105355,0.35161198533091076,1,1
36,2,0.1198124712621046,1.803873519765916,0.8969134816529377,1,2
36,3,0.18380710838045675,1.6003187636836411,0.38600478742001343,1,3
37,1,0.19617491024768668,1.9839123356975803,0.9204703517388848,1,1
37,2,0.10757414953950206,1.4994211282958532,0.42366780646998614,1,2
37,3,0.23315974565725897,1.960140765522409,0.7705030929366748,1,3
38,1,0.08355048554624336,1.7267941894081482,0.19031684889545764,1,1
38,2,0.1252206972871414,1.1099755953239456,0.08526245470148852,1,2
38,3,0.04028324571920434,2.3147227640755017,0.442227791997146,1,3
39,1,0.03951038813395109,1.945399939500133,0.05981946334660315,1,1
39,2,0.0204846177439155,1.9082825201835152,0.03189579873264459,1,2
39,3,0.22278886183901012,1.367263789708257,0.03206622972317108,1,3
40,1,0.19484410042155192,1.7428451123185928,0.6957073151035604,1,1
40,2,0.08894532668496144,2.133435995248002,0.5628878396224716,1,2
40,3,0.06393789129051052,1.732575936230084,0.16186065601038513,1,3
41,1,0.14455632309097757,1.6204442592796724,0.6153101275769317,1,1
41,2,0.06654742534586099,2.645045661895658,0.8068941069786195,1,2
41,3,0.06455161159505977,1.6322360028768366,0.21993315914830724,1,3
42,1,0.14346872024000973,1.4708700833241952,0.2883577337528703,1,1
42,2,0.17889134207256047,1.328447605911588,0.32899066627311746,1,2
42,3,0.0291667762931267,2.6589122132952716,0.34368664532612747,1,3
43,1,0.03847398048136888,2.127433162479782,0.435740933533564,1,1
43,2,0.07085715952012323,2.3494851812341357,0.9043150731166908,1,2
43,3,0.22905122136666356,1.7674009990564636,0.8710280837197545,1,3
44,1,0.08503776617865333,1.5108482655476834,0.2817158267799895,1,1
44,2,0.21300564855678888,1.9267967223564677,0.928877138578361,1,2
44,3,0.0506532849324887,1.9929217811701456,0.2321929826420326,1,3
45,1,0.3405312096074206,1.6255507300579493,0.5959276668845046,1,1
45,2,0.06432310354678619,1.4605867078796626,0.03187361173110914,1,2
45,3,0.061272052720439923,1.524902453841249,0.1317010610304784,1,3
46,1,0.09281186693978664,1.71724040990911,0.5624724064843304,1,1
46,2,0.08330531599653218,1.3667116451957797,0.3047945100800423,1,2
46,3,0.2552253352626097,1.919057515470977,0.8383913986315322,1,3
47,1,0.02151240910696877,2.4634759500154204,0.4738379995591966,1,1
47,2,0.0476759708985299,2.1782892901177493,0.728746234056791,1,2
47,3,0.3105468516874498,1.9271602743908416,0.9414960264566504,1,3
48,1,0.03926026397756238,1.957450579084397,0.13614494854170522,1,1
48,2,0.0790570710342411,1.5487950705228894,0.2756982945719324,1,2
48,3,0.23783225279981324,1.72229622833486,0.6109135846472143,1,3
49,1,0.2517600132294542,1.431973367600626,0.8830483128583317,1,1
49,2,0.12362913877383142,1.3081327948142447,0.6533410126274917,1,2
49,3,0.04119447465127825,1.8838032071995272,0.7411438260357,1,3
50,1,0.01810184752664402,2.5371641094900985,0.19962113270311088,1,1
50,2,0.05638262838537055,2.016865719195093,0.6016194228424471,1,2
50,3,0.1407219736410846,1.897223217309442,0.33972340730796635,1,3
51,1,0.01779855225402166,2.5574219385339823,0.2856245924296059,1,1
51,2,0.11226103361895765,1.5514004209724173,0.6554495092260315,1,2
51,3,0.1943393698550765,1.6704486596447965,0.4102936751042291,1,3
52,1,0.24591167661574984,1.668839768728975,0.7915139903782342,1,1
52,2,0.03700422899822193,1.7843501868990002,0.3229212900267884,1,2
52,3,0.12478613030182956,1.7362945520889563,0.9873734407394272,1,3
53,1,0.25473592450482246,1.2982778277265403,0.7056641297613838,1,1
53,2,0.00135025887308616,4.482198708680598,0.877972394283734,1,2
53,3,0.12500249633237662,1.920818212876052,0.7998234266012474,1,3
54,1,0.23572741730632832,2.5151112061729233,0.9600436696072742,1,1
54,2,0.0722675932440266,1.7841540856292957,0.7190518417431849,1,2
54,3,0.12537537026751577,1.836008417418765,0.4908459084698148,1,3
55,1,0.12082368790755744,1.186399818219022,0.25784463098256494,1,1
55,2,0.0243238760718175,2.618351848432937,0.3174813367090702,1,2
55,3,0.03767672568908776,1.978328588560073,0.1796547589800831,1,3
56,1,0.22213889302829276,1.629326426877061,0.6237615255499498,1,1
56,2,0.01235199531011743,2.6203517597774666,0.11518709505271683,1,2
56,3,0.190507918290282,1.8120279556074037,0.5274672932469016,1,3
57,1,0.1146092689562078,1.9029132259680115,0.500817054574342,1,1
57,2,0.04907797236814486,2.1607735377158845,0.4259323014892696,1,2
57,3,0.10336630464368576,1.9696874521201884,0.49456689947948007,1,3
58,1,0.058673109932504,1.9302667802302516,0.10220282805078372,1,1
58,2,0.02113316095674698,2.6987062615387662,0.07092511667176993,1,2
58,3,0.1192018436816606,2.163088612239592,0.7740665886437106,1,3
59,1,0.08496965871453024,2.065172782052914,0.47892447890934375,1,1
59,2,0.1560264885473143,2.161497316822918,0.6818082732335197,1,2
59,3,0.04153726858194005,2.1262996571472996,0.34811971216950555,1,3
60,1,0.22549876179279615,1.9054793245330737,0.8727139223914301,1,1
60,2,0.02292433241364355,2.057604639189527,0.08333013571564751,1,2
60,3,0.20922060168363668,1.697297738256787,0.9688510206368032,1,3
61,1,0.13463702168433708,1.4554821021082966,0.02113342343270763,1,1
61,2,0.07040883270166504,2.0534515393942354,0.3255633654664605,1,2
61,3,0.01952143237666278,2.202649991364365,0.25168393529809996,1,3
62,1,0.0730559278568911,1.8459393312345125,0.5310137988853106,1,1
62,2,0.05206706300273533,1.5748004938170588,0.03087243249728755,1,2
62,3,0.13467250395786695,1.3932605493474264,0.5514644714564864,1,3
63,1,0.24387709256266416,1.8171003083678687,0.7264644034868887,1,1
63,2,0.0198631124496413,2.1368898562937995,0.115593371980814,1,2
63,3,0.1761041532350518,2.3152752988800365,0.8834029283012595,1,3
64,1,0.04358449947076261,1.9280409889260532,0.14597590535122018,1,1
64,2,0.02278902202954205,1.865103865245183,0.05609914206992883,1,2
64,3,0.12673120233809196,1.210827546165059,0.32365230284735946,1,3
65,1,0.0194574436150802,1.995390430031049,0.00588216766266769,1,1
65,2,0.2580945087832325,1.5191971295001023,0.6809362371334056,1,2
65,3,0.1323788683285819,2.137430918994105,0.91427360099251,1,3
66,1,0.11316342428944395,1.3188583329690369,0.2194561340090412,1,1
66,2,0.0987996243517755,1.8010720925865629,0.517020049405924,1,2
66,3,0.05174019036549542,1.8483838838950384,0.1664100782088355,1,3
67,1,0.04640668361233038,1.6901913791331515,0.1708774747243379,1,1
67,2,0.2976522909538989,2.0126839835690182,0.6594667492368699,1,2
67,3,0.11312555229423288,1.4161607734513704,0.3662085278503031,1,3
68,1,0.04566963897935883,2.2991618676854295,0.1296763233733722,1,1
68,2,0.19381826814418793,2.4328180238195274,0.8542388541276238,1,2
68,3,0.02395603114779497,3.201084255317588,0.8777298217243357,1,3
69,1,0.11528614881014324,1.8701420363056696,0.4869605255986038,1,1
69,2,0.05423984216506232,2.58219787800675,0.6561987738908894,1,2
69,3,0.3704026134493241,1.7089705883471695,0.9952127333204822,1,3
70,1,0.29162210860970106,1.8019561273530365,0.9642691621891925,1,1
70,2,0.01010369554125016,3.3491409322564247,0.6478873114653652,1,2
70,3,0.18197812142097924,1.6393269627777811,0.6983183360864983,1,3
71,1,0.04827867310858628,2.212175386610485,0.5943447142269331,1,1
71,2,0.14172167298629168,1.4478214976159525,0.08001110528862054,1,2
71,3,0.08198423566249975,1.3079409427116793,0.0742008656295321,1,3
72,1,0.11968285392412566,1.3333344036048618,0.1068034203248932,1,1
72,2,0.24206346020212335,1.6266814729990289,0.6885601366781138,1,2
72,3,0.01356269296614278,2.499998547426478,0.1551828587375218,1,3
73,1,0.06075522134094333,1.9663092222417144,0.35249086199159463,1,1
73,2,0.10683872346220044,1.7921547827404471,0.6677414545920424,1,2
73,3,0.200451986332945,1.4907644633797883,0.3769473946479015,1,3
74,1,0.24275380756025677,1.6533548885402545,0.4724232186758499,1,1
74,2,0.03512954423942235,2.2595743347891166,0.2552121747585978,1,2
74,3,0.05932042957739793,2.483118056037611,0.6238548035047543,1,3
75,1,0.02878551159000371,1.9522442494700516,0.10329883840473576,1,1
75,2,0.30809437545886653,1.6081688516370152,0.8750659585808932,1,2
75,3,0.0342819907871392,2.508762693983711,0.5741491513968366,1,3
76,1,0.09973273226706202,1.0525150700148045,0.08246802158165845,1,1
76,2,0.17929693998763163,1.698224254341155,0.7931831119944129,1,2
76,3,0.03194201261711123,2.511587039701005,0.6384663216879913,1,3
77,1,0.06419055704871852,2.393241396128419,0.7281102391814857,1,1
77,2,0.15698316556910605,1.7030561780726876,0.230065709179749,1,2
77,3,0.02257665230155869,3.547602273473233,0.8054586134044663,1,3
78,1,0.07620134947061342,2.0964944749925873,0.8030142257834617,1,1
78,2,0.31323963727825455,1.6716499436583223,0.7509188971107595,1,2
78,3,0.05321851650489549,1.6866715260041252,0.14267779119700663,1,3
79,1,0.2171005844367162,1.3750666754443288,0.4459560268662697,1,1
79,2,0.05707797346049377,1.5113240102081855,0.18245333761548588,1,2
79,3,0.16025343898558958,2.1517874466069538,0.8429592839999023,1,3
80,1,0.130483101102828,1.633666764961554,0.43458960386767154,1,1
80,2,0.10347185409359223,1.492646834616124,0.548426033972696,1,2
80,3,0.01825805081292441,2.5952672640809893,0.0927432331818735,1,3
81,1,0.17488656432232433,1.2196079383255505,0.35775480706516316,1,1
81,2,0.1331761121686052,1.9823957186118937,0.598570457176662,1,2
81,3,0.02417154759110995,2.595437893118137,0.7648582392613027,1,3
82,1,0.10289462145005072,1.5444702063114044,0.15510909783498672,1,1
82,2,0.19628186022836505,1.2825243055634985,0.42906928336004335,1,2
82,3,0.13490633078075212,1.8843334263929743,0.696562507197494,1,3
83,1,0.09628854822508531,1.785928943227025,0.4984030645471757,1,1
83,2,0.11465989172573827,1.3730783290346178,0.3694735549426272,1,2
83,3,0.03524283366647835,2.112471090920241,0.16011884612317928,1,3
84,1,0.05651912902064855,1.3917271573087806,0.3734643899901494,1,1
84,2,0.01734562346298389,2.433124068724358,0.04998099622567231,1,2
84,3,0.16754339419055583,1.903222055567066,0.7801785779029875,1,3
85,1,0.05882824986012536,1.4917642739558254,0.29934224512416796,1,1
85,2,0.04577038973572342,2.033929633312387,0.28247283257950095,1,2
85,3,0.10042647404499969,2.1017654855453864,0.6853314143833353,1,3
86,1,0.09455715678895228,1.1092058168844618,0.05767711872721237,1,1
86,2,0.00906554956302758,3.2133722494922137,0.10243061361078254,1,2
86,3,0.07010438150120693,2.3996899394142694,0.6614250961563035,1,3
87,1,0.04563527989214353,2.790847397920083,0.5331239196726278,1,1
87,2,0.01531843857344186,2.522211690159182,0.2565947199523103,1,2
87,3,0.12764771129895844,1.9231476488004908,0.7251538844517397,1,3
88,1,0.08395454690393328,1.3196705622246985,0.2319434238486452,1,1
88,2,0.14099865553213514,1.2834185538201872,0.3628415749716654,1,2
88,3,0.1972345461991316,1.3951031680166175,0.6836467709759524,1,3
89,1,0.14302361341500822,1.690164000458054,0.5681994678388773,1,1
89,2,0.20985853169048505,1.4163387250209205,0.5481890839333908,1,2
89,3,0.02712504131785765,1.6564218371881845,0.02368059467014538,1,3
90,1,0.33044051625585596,1.9104955571551672,0.9941330680607706,1,1
90,2,0.08046873992804014,1.42845746715946,0.2610924359693422,1,2
90,3,0.05055209254966163,1.7390435948309158,0.3747276320307026,1,3
91,1,0.07543015568141094,1.420142148843667,0.6760026958719009,1,1
91,2,0.10630335202251188,1.4750998984174553,0.4588073849766709,1,2
91,3,0.12898721899666454,1.662663383025527,0.4953142475360055,1,3
92,1,0.19552661426416384,1.644466439809896,0.9064538477181608,1,1
92,2,0.1089458804867726,2.05472220417739,0.4064977899184373,1,2
92,3,0.04502898349027247,2.5672748939765957,0.8377145239133312,1,3
93,1,0.03690414356017441,1.9586593943227368,0.5548791772851971,1,1
93,2,0.09872092613026638,1.966576395658184,0.27076129581447217,1,2
93,3,0.05705838509401821,1.627435197213727,0.0958540317268155,1,3
94,1,0.0340977459332429,2.235737274210921,0.314095546794266,1,1
94,2,0.2821897582197926,1.6614269756612017,0.6186410139631932,1,2
94,3,0.02526182674789322,2.0804528915589593,0.24053472277508617,1,3
95,1,0.13275402254124757,2.061371043111747,0.8184939177000284,1,1
95,2,0.07723084759390553,1.7190680348665353,0.31328183232500006,1,2
95,3,0.1417241165128365,1.4903881814531612,0.4267464976810551,1,3
96,1,0.20817673098501036,1.5738909832505557,0.6060074020363608,1,1
96,2,0.19947144372374012,1.2531178336810251,0.3453382336299964,1,2
96,3,0.02079932942534355,1.912144878592684,0.01083294093198639,1,3
97,1,0.3134598977738013,1.6562702930411852,0.7287683406948958,1,1
97,2,0.01516457330566025,3.084943590338547,0.5779120166610622,1,2
97,3,0.02364472426658888,2.9041189044295006,0.7171034288032316,1,3
98,1,0.04234786996003491,1.9693265605149732,0.39995464141565307,1,1
98,2,0.07025428194529944,1.4254961417135037,0.04216265425677712,1,2
98,3,0.0389047531087034,2.427957214473643,0.6275668330425752,1,3
99,1,0.08729367663363577,2.2606907237379574,0.9191698183516462,1,1
99,2,0.14821381001121323,1.6225658652330694,0.4898151882743069,1,2
99,3,0.1949978761462504,1.6956263933570623,0.5449069188528393,1,3
100,1,0.26527381047028475,1.1960931470369345,0.4534574590227336,1,1
100,2,0.14424084277480895,2.067526031882582,0.7073339259738274,1,2
100,3,0.0311152980559186,2.096736308889094,0.2806625108782653,1,3
101,1,0.2457390662615739,1.899944140089576,0.8750474284207931,1,1
